    Updating crates.io index
  Downloaded fastrand v2.3.0
  Downloaded aho-corasick v1.1.4
  Downloaded crypto-common v0.1.7
  Downloaded cc v1.2.57
  Downloaded heck v0.5.0
  Downloaded clap_derive v4.5.55
  Downloaded clap v4.5.60
  Downloaded bytes v1.11.0
  Downloaded block-buffer v0.10.4
  Downloaded base64 v0.22.1
  Downloaded openssl-macros v0.1.1
  Downloaded bitflags v2.11.0
  Downloaded axum-macros v0.5.0
  Downloaded axum-core v0.5.6
  Downloaded autocfg v1.5.0
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.14
  Downloaded anstream v0.6.21
  Downloaded openssl-probe v0.2.1
  Downloaded log-lazy v0.1.0
  Downloaded async-stream v0.3.6
  Downloaded anstyle-query v1.1.5
  Downloaded cfg-if v1.0.4
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.183
   Compiling pin-project-lite v0.2.16
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.17
   Compiling bytes v1.11.0
   Compiling futures-core v0.3.32
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cfg-if v1.0.4
   Compiling cc v1.2.57
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.29
   Compiling tracing-core v0.1.36
   Compiling serde_core v1.0.228
   Compiling http v1.4.0
   Compiling pkg-config v0.3.32
   Compiling syn v2.0.111
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.1.1
   Compiling socket2 v0.6.3
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling vcpkg v0.2.15
   Compiling slab v0.4.12
   Compiling http-body v1.0.1
   Compiling litemap v0.8.1
   Compiling bitflags v2.11.0
   Compiling writeable v0.6.2
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling hashbrown v0.16.1
   Compiling percent-encoding v2.3.2
   Compiling openssl-sys v0.9.112
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.32
   Compiling version_check v0.9.5
   Compiling icu_properties_data v2.1.2
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.32
   Compiling icu_normalizer_data v2.1.1
   Compiling generic-array v0.14.7
   Compiling indexmap v2.13.0
   Compiling atomic-waker v1.1.2
   Compiling openssl v0.10.76
   Compiling serde_json v1.0.149
   Compiling fnv v1.0.7
   Compiling foreign-types-shared v0.1.1
   Compiling base64 v0.22.1
   Compiling try-lock v0.2.5
   Compiling foreign-types v0.3.2
   Compiling want v0.3.1
   Compiling futures-channel v0.3.32
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling typenum v1.20.0
   Compiling native-tls v0.2.18
   Compiling tower-layer v0.3.3
   Compiling memchr v2.8.0
   Compiling utf8parse v0.2.2
   Compiling pin-utils v0.1.0
   Compiling anstyle-parse v0.2.7
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling ipnet v2.12.0
   Compiling synstructure v0.13.2
   Compiling openssl-probe v0.2.1
   Compiling anstyle v1.0.14
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling thiserror v2.0.18
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling getrandom v0.4.2
   Compiling powerfmt v0.2.0
   Compiling colorchoice v1.0.5
   Compiling deranged v0.5.8
   Compiling anstream v0.6.21
   Compiling time-macros v0.2.27
   Compiling num-integer v0.1.46
   Compiling ring v0.17.14
   Compiling thiserror v1.0.69
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.6.0
   Compiling zerovec-derive v0.11.2
   Compiling tracing-attributes v0.1.31
   Compiling displaydoc v0.2.5
   Compiling tokio v1.48.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling futures-macro v0.3.32
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling openssl-macros v0.1.1
   Compiling tracing v0.1.44
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling futures-util v0.3.32
   Compiling thiserror-impl v2.0.18
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling heck v0.5.0
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling utf8_iter v1.0.4
   Compiling regex-syntax v0.8.10
   Compiling dtor-proc-macro v0.0.5
   Compiling idna_adapter v1.2.1
   Compiling clap_builder v4.5.60
   Compiling dtor v0.0.6
   Compiling idna v1.1.0
   Compiling serde_urlencoded v0.7.1
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling h2 v0.4.13
   Compiling regex-automata v0.4.14
   Compiling tokio-native-tls v0.3.1
   Compiling clap_derive v4.5.55
   Compiling time v0.3.47
   Compiling thiserror-impl v1.0.69
   Compiling num-bigint v0.4.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling hyper v1.8.1
   Compiling ctor-proc-macro v0.0.6
   Compiling zeroize v1.8.2
   Compiling lazy_static v1.5.0
   Compiling iri-string v0.7.10
   Compiling sharded-slab v0.1.7
   Compiling rustls-pki-types v1.14.0
   Compiling ctor v0.4.3
   Compiling simple_asn1 v0.6.4
   Compiling digest v0.10.7
   Compiling hyper-util v0.1.20
   Compiling clap v4.5.60
   Compiling matchers v0.2.0
   Compiling url v2.5.8
   Compiling tower-http v0.6.8
   Compiling tracing-serde v0.2.0
   Compiling axum-core v0.5.6
   Compiling axum-macros v0.5.0
   Compiling pem v3.0.6
   Compiling serde_path_to_error v0.1.20
   Compiling tracing-log v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling hyper-tls v0.6.0
   Compiling thread_local v1.1.9
   Compiling iana-time-zone v0.1.65
   Compiling lino-env v0.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.8.4
   Compiling cpufeatures v0.2.17
   Compiling dotenvy v0.15.7
   Compiling rustix v1.1.4
   Compiling lino-arguments v0.3.0
   Compiling axum v0.8.8
   Compiling tracing-subscriber v0.3.23
   Compiling sha2 v0.10.9
   Compiling reqwest v0.12.28
   Compiling chrono v0.4.44
   Compiling jsonwebtoken v9.3.1
   Compiling uuid v1.22.0
   Compiling async-stream-impl v0.3.6
   Compiling async-trait v0.1.89
   Compiling linux-raw-sys v0.12.1
   Compiling log-lazy v0.1.0
   Compiling hex v0.4.3
   Compiling async-stream v0.3.6
   Compiling tokio-stream v0.1.17
   Compiling fastrand v2.3.0
   Compiling tokio-test v0.4.4
   Compiling link-assistant-router v0.15.0 (/tmp/gh-issue-solver-1778403055894)
   Compiling tempfile v3.27.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.36s
     Running unittests src/lib.rs (target/debug/deps/link_assistant_router-117de71542ddb450)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 57 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/link_assistant_router-24ba55e9058fe101)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration_test.rs (target/debug/deps/integration_test-bd973424376b768f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 49 filtered out; finished in 0.00s

     Running tests/release_workflow_test.rs (target/debug/deps/release_workflow_test-26a4dd213bbd4f1f)

running 1 test
test release_script_avoids_unsupported_regex_lookaround ... FAILED

failures:

---- release_script_avoids_unsupported_regex_lookaround stdout ----

thread 'release_script_avoids_unsupported_regex_lookaround' (239676) panicked at tests/release_workflow_test.rs:125:9:
release script should not use Rust regex look-around token `(?=`
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    release_script_avoids_unsupported_regex_lookaround

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

error: test failed, to rerun pass `--test release_workflow_test`
