 Downloading crates ...
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.6.0
  Downloaded chrono v0.4.45
  Downloaded aes-gcm v0.10.3
  Downloaded p384 v0.13.1
  Downloaded reqwest v0.13.4
  Downloaded http v1.4.2
  Downloaded hyper-util v0.1.20
  Downloaded libc v0.2.186
  Downloaded num-bigint-dig v0.8.6
  Downloaded idna v1.1.0
  Downloaded rand v0.10.2
  Downloaded memchr v2.8.2
  Downloaded indexmap v2.14.0
  Downloaded getrandom v0.4.2
  Downloaded crypto-bigint v0.5.5
  Downloaded rust-embed v8.12.0
  Downloaded utf8parse v0.2.2
  Downloaded serde v1.0.228
  Downloaded mio v1.2.1
  Downloaded tokio v1.52.3
  Downloaded zerovec-derive v0.11.3
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-log v0.2.0
  Downloaded socket2 v0.6.4
  Downloaded rsa v0.9.10
  Downloaded rand v0.8.6
  Downloaded libm v0.2.16
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded elliptic-curve v0.13.8
  Downloaded tracing-core v0.1.36
  Downloaded tokio-test v0.4.5
  Downloaded tokio-stream v0.1.18
  Downloaded thiserror v1.0.69
  Downloaded rustls-webpki v0.103.13
  Downloaded num-traits v0.2.19
  Downloaded tempfile v3.27.0
  Downloaded spin v0.9.8
  Downloaded untrusted v0.9.0
  Downloaded encoding_rs v0.8.35
  Downloaded ring v0.17.14
  Downloaded thiserror-impl v2.0.18
  Downloaded proc-macro2 v1.0.106
  Downloaded p256 v0.13.2
  Downloaded log v0.4.32
  Downloaded hmac v0.12.1
  Downloaded anyhow v1.0.102
  Downloaded version_check v0.9.5
  Downloaded utf8_iter v1.0.4
  Downloaded universal-hash v0.5.1
  Downloaded unicase v2.9.0
  Downloaded tracing-serde v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded tinystr v0.8.3
  Downloaded thiserror-impl v1.0.69
  Downloaded smallvec v1.15.2
  Downloaded serial2 v0.2.38
  Downloaded ed25519-dalek v2.2.0
  Downloaded semver v1.0.28
  Downloaded quote v1.0.45
  Downloaded quinn-udp v0.5.14
  Downloaded yoke-derive v0.8.2
  Downloaded try-lock v0.2.5
  Downloaded thread_local v1.1.9
  Downloaded spki v0.7.3
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded fs_extra v1.3.0
  Downloaded dotenvy v0.15.7
  Downloaded jsonwebtoken v10.3.0
  Downloaded async-trait v0.1.89
  Downloaded tokio-macros v2.7.0
  Downloaded synstructure v0.13.2
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded sharded-slab v0.1.7
  Downloaded serde_path_to_error v0.1.20
  Downloaded sec1 v0.7.3
  Downloaded rustls-pki-types v1.14.1
  Downloaded primeorder v0.13.6
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project-lite v0.2.17
  Downloaded pem-rfc7468 v0.7.0
  Downloaded group v0.13.0
  Downloaded futures-channel v0.3.32
  Downloaded clap v4.6.1
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded rand_core v0.10.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded once_cell v1.21.4
  Downloaded lino-arguments v0.3.0
  Downloaded ff v0.13.1
  Downloaded base64ct v1.8.3
  Downloaded sha2 v0.11.0
  Downloaded sha2 v0.10.9
  Downloaded portable-pty v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded getrandom v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded cmake v0.1.58
  Downloaded cipher v0.4.4
  Downloaded axum-core v0.5.6
  Downloaded strsim v0.11.1
  Downloaded openssl-probe v0.2.1
  Downloaded hyper-rustls v0.27.9
  Downloaded http-body-util v0.1.3
  Downloaded form_urlencoded v1.2.2
  Downloaded ecdsa v0.16.9
  Downloaded nu-ansi-term v0.50.3
  Downloaded jobserver v0.1.34
  Downloaded num-integer v0.1.46
  Downloaded lru-slab v0.1.2
  Downloaded futures-sink v0.3.32
  Downloaded fnv v1.0.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded ryu v1.0.23
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustc_version v0.4.1
  Downloaded rfc6979 v0.4.0
  Downloaded num-iter v0.1.45
  Downloaded litemap v0.8.2
  Downloaded ipnet v2.12.0
  Downloaded futures-io v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded ed25519 v2.2.3
  Downloaded clap_lex v1.1.0
  Downloaded rustc-hash v2.1.2
  Downloaded rust-embed-utils v8.12.0
  Downloaded rust-embed-impl v8.12.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded rand_pcg v0.10.2
  Downloaded potential_utf v0.1.5
  Downloaded opaque-debug v0.3.1
  Downloaded mime v0.3.17
  Downloaded matchit v0.8.4
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_collections v2.1.1
  Downloaded crypto-common v0.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded icu_properties v2.1.2
  Downloaded http-body v1.0.1
  Downloaded fastrand v2.4.1
  Downloaded errno v0.3.14
  Downloaded displaydoc v0.2.6
  Downloaded cpufeatures v0.3.0
  Downloaded anstyle-query v1.1.5
  Downloaded inout v0.1.4
  Downloaded icu_provider v2.1.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded filedescriptor v0.8.3
  Downloaded equivalent v1.0.2
  Downloaded dunce v1.0.5
  Downloaded downcast-rs v1.2.1
  Downloaded cfg_aliases v0.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded log-lazy v0.2.0
  Downloaded lino-env v0.1.0
  Downloaded itoa v1.0.18
  Downloaded base64 v0.22.1
  Downloaded base16ct v0.2.0
  Downloaded aead v0.5.2
  Downloaded ghash v0.5.1
  Downloaded colorchoice v1.0.5
  Downloaded aes v0.8.4
  Downloaded dtor-proc-macro v0.0.5
  Downloaded ctor-proc-macro v0.0.6
  Downloaded ctor v0.4.3
  Downloaded cpufeatures v0.2.17
  Downloaded const-oid v0.9.6
  Downloaded cc v1.2.64
  Downloaded const-oid v0.10.2
  Downloaded clap_derive v4.6.1
  Downloaded cfg_aliases v0.1.1
  Downloaded bitflags v2.13.0
  Downloaded axum-macros v0.5.1
  Downloaded autocfg v1.5.1
  Downloaded anstyle v1.0.14
  Downloaded dtor v0.0.6
  Downloaded der v0.7.10
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ctr v0.9.2
  Downloaded chacha20 v0.10.1
  Downloaded block-buffer v0.12.1
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.4
  Downloaded bytes v1.11.1
  Downloaded aws-lc-sys v0.41.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.9.0
   Compiling typenum v1.20.1
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling generic-array v0.14.7
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.11.1
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling log v0.4.32
   Compiling base64ct v1.8.3
   Compiling stable_deref_trait v1.2.1
   Compiling syn v2.0.118
   Compiling block-buffer v0.10.4
   Compiling tracing-core v0.1.36
   Compiling serde_core v1.0.228
   Compiling pem-rfc7468 v0.7.0
   Compiling find-msvc-tools v0.1.9
   Compiling jobserver v0.1.34
   Compiling shlex v2.0.1
   Compiling smallvec v1.15.2
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling cc v1.2.64
   Compiling mio v1.2.1
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling der v0.7.10
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling http v1.4.2
   Compiling serde v1.0.228
   Compiling cmake v0.1.58
   Compiling spki v0.7.3
   Compiling aws-lc-sys v0.41.0
   Compiling pkcs8 v0.10.2
   Compiling cpufeatures v0.2.17
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling http-body v1.0.1
   Compiling aws-lc-rs v1.17.0
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling slab v0.4.12
   Compiling num-traits v0.2.19
   Compiling percent-encoding v2.3.2
   Compiling hmac v0.12.1
   Compiling zerocopy v0.8.52
   Compiling tower-service v0.3.3
   Compiling synstructure v0.13.2
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling hybrid-array v0.4.12
   Compiling rustls-pki-types v1.14.1
   Compiling base16ct v0.2.0
   Compiling hashbrown v0.17.1
   Compiling bitflags v2.13.0
   Compiling zmij v1.0.21
   Compiling futures-sink v0.3.32
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.32
   Compiling equivalent v1.0.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.52.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling serde_derive v1.0.228
   Compiling tracing v0.1.44
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling futures-macro v0.3.32
   Compiling tinystr v0.8.3
   Compiling zerotrie v0.2.4
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.5
   Compiling futures-util v0.3.32
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling indexmap v2.14.0
   Compiling sec1 v0.7.3
   Compiling group v0.13.0
   Compiling hkdf v0.12.4
   Compiling crypto-bigint v0.5.5
   Compiling try-lock v0.2.5
   Compiling semver v1.0.28
   Compiling atomic-waker v1.1.2
   Compiling serde_json v1.0.150
   Compiling mime v0.3.17
   Compiling tower-layer v0.3.3
   Compiling rustls v0.23.40
   Compiling fnv v1.0.7
   Compiling untrusted v0.9.0
   Compiling spin v0.9.8
   Compiling tokio-util v0.7.18
   Compiling lazy_static v1.5.0
   Compiling elliptic-curve v0.13.8
   Compiling rustc_version v0.4.1
   Compiling want v0.3.1
   Compiling h2 v0.4.15
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling futures-channel v0.3.32
   Compiling httpdate v1.0.3
   Compiling ppv-lite86 v0.2.21
   Compiling const-oid v0.10.2
   Compiling utf8parse v0.2.2
   Compiling thiserror v1.0.69
   Compiling unicase v2.9.0
   Compiling memchr v2.8.2
   Compiling base64 v0.22.1
   Compiling mime_guess v2.0.5
   Compiling rand_chacha v0.3.1
   Compiling anstyle-parse v1.0.0
   Compiling digest v0.11.3
   Compiling idna_adapter v1.2.1
   Compiling curve25519-dalek v4.1.3
   Compiling thiserror-impl v1.0.69
   Compiling num-integer v0.1.46
   Compiling rfc6979 v0.4.0
   Compiling sha2 v0.10.9
   Compiling inout v0.1.4
   Compiling num-bigint-dig v0.8.6
   Compiling cpufeatures v0.3.0
   Compiling cfg_aliases v0.1.1
   Compiling anstyle-query v1.1.5
   Compiling utf8_iter v1.0.4
   Compiling same-file v1.0.6
   Compiling getrandom v0.4.2
   Compiling ipnet v2.12.0
   Compiling colorchoice v1.0.5
   Compiling hyper v1.10.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling anstream v1.0.0
   Compiling walkdir v2.5.0
   Compiling idna v1.1.0
   Compiling nix v0.28.0
   Compiling sha2 v0.11.0
   Compiling cipher v0.4.4
   Compiling num-iter v0.1.45
   Compiling ecdsa v0.16.9
   Compiling hyper-util v0.1.20
   Compiling rand v0.8.6
   Compiling tower v0.5.3
   Compiling primeorder v0.13.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling http-body-util v0.1.3
   Compiling universal-hash v0.5.1
   Compiling clap_lex v1.1.0
   Compiling anyhow v1.0.102
   Compiling dtor-proc-macro v0.0.5
   Compiling ryu v1.0.23
   Compiling regex-syntax v0.8.11
   Compiling openssl-probe v0.2.1
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling opaque-debug v0.3.1
   Compiling polyval v0.6.2
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling rustls-native-certs v0.8.4
   Compiling dtor v0.0.6
   Compiling serde_urlencoded v0.7.1
   Compiling regex-automata v0.4.14
   Compiling rust-embed-utils v8.12.0
   Compiling url v2.5.8
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling iana-time-zone v0.1.65
   Compiling ctor-proc-macro v0.0.6
   Compiling rsa v0.9.10
   Compiling chrono v0.4.45
   Compiling ctor v0.4.3
   Compiling matchers v0.2.0
   Compiling tower-http v0.6.11
   Compiling ed25519-dalek v2.2.0
   Compiling rust-embed-impl v8.12.0
   Compiling clap v4.6.1
   Compiling ghash v0.5.1
   Compiling axum-core v0.5.6
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling filedescriptor v0.8.3
   Compiling sharded-slab v0.1.7
   Compiling tracing-serde v0.2.0
   Compiling axum-macros v0.5.1
   Compiling serde_path_to_error v0.1.20
   Compiling aead v0.5.2
   Compiling serial2 v0.2.38
   Compiling tracing-log v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling dotenvy v0.15.7
   Compiling lino-env v0.1.0
   Compiling matchit v0.8.4
   Compiling downcast-rs v1.2.1
   Compiling rustix v1.1.4
   Compiling shell-words v1.1.1
   Compiling portable-pty v0.9.0
   Compiling lino-arguments v0.3.0
   Compiling tracing-subscriber v0.3.23
   Compiling aes-gcm v0.10.3
   Compiling axum v0.8.9
   Compiling jsonwebtoken v10.3.0
   Compiling rust-embed v8.12.0
   Compiling log-lazy v0.2.0
   Compiling uuid v1.23.3
   Compiling tower-http v0.7.0
   Compiling async-trait v0.1.89
   Compiling linux-raw-sys v0.12.1
   Compiling hex v0.4.3
   Compiling tokio-stream v0.1.18
   Compiling fastrand v2.4.1
   Compiling tokio-test v0.4.5
   Compiling tempfile v3.27.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling link-assistant-router v0.29.0 (/tmp/gh-issue-solver-1786206324626)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 36s
     Running tests/release_workflow_test.rs (target/debug/deps/release_workflow_test-8eca758d1de8967e)

running 11 tests
test release_version_bump_updates_and_commits_cargo_lock ... FAILED
test release_scripts_check_all_release_artifacts ... ok
test readme_exposes_release_status_badges ... ok
test release_workflow_adds_crates_io_link_to_github_releases ... ok
test release_script_avoids_unsupported_regex_lookaround ... ok
test release_workflow_builds_the_default_docker_image_before_releasing ... ok
test release_workflow_prevents_silent_lockfile_rewrites ... FAILED
test release_workflow_publishes_both_the_default_and_claude_cli_images ... ok
test release_workflow_publishes_synced_docker_hub_image_after_crate ... ok
test release_workflow_maps_crates_io_token_fallback_to_cargo_native_env ... ok
test release_workflow_refreshes_cached_cargo_audit_binary ... ok

failures:

---- release_version_bump_updates_and_commits_cargo_lock stdout ----

thread 'release_version_bump_updates_and_commits_cargo_lock' (9442) panicked at tests/release_workflow_test.rs:127:5:
the synchronized Cargo.lock must be included in the release commit
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- release_workflow_prevents_silent_lockfile_rewrites stdout ----

thread 'release_workflow_prevents_silent_lockfile_rewrites' (9446) panicked at tests/release_workflow_test.rs:137:5:
CI must validate the committed lockfile before another Cargo command can rewrite it


failures:
    release_version_bump_updates_and_commits_cargo_lock
    release_workflow_prevents_silent_lockfile_rewrites

test result: FAILED. 9 passed; 2 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.01s

error: test failed, to rerun pass `--test release_workflow_test`
